nombre,precio,descuento,envio,vendedor,imagen,calificacion,cantidad_calificaciones
celular motorola g04s 4gb 64gb negro cosmico,599900,45.0,env��o gratis,motorola,https://http2.mlstatic.com/D_Q_NP_623462-MCO76357814322_052024-W.webp,0.0,0
bateria 10 piezas antiadherente talent imusa 5861029311,342899,35.0,llega gratis ma��ana,imusa home cook,https://http2.mlstatic.com/D_Q_NP_727177-MCO42320700794_062020-W.webp,0.0,0
kit mancuernas 21kg termo forrada negro,349900,74.0,llega gratis ma��ana,homesale,https://http2.mlstatic.com/D_Q_NP_856773-MLU74445056556_022024-W.webp,0.0,0
mesa portafolio plegable 180cm tipo madera resistente,399900,47.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_861102-MCO71964331082_092023-W.webp,0.0,0
maletero spartan 45lt espaldar tipo shad givi aluminio,579333,25.0,env��o gratis,imcovalle,https://http2.mlstatic.com/D_Q_NP_882772-MCO70175166128_062023-W.webp,0.0,0
xiaomi redmi 13c dual sim 128 gb clover green 4 gb ram,599900,33.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_627160-MLA76381275010_052024-W.webp,0.0,0
ups epcom epu1500lcd 1500va,460000,13.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_795302-MLA45755261670_042021-W.webp,0.0,0
kit pesas magnux ejercicio mancuernas juego pesas termoforradas,199800,50.0,llega gratis ma��ana,magnux,https://http2.mlstatic.com/D_Q_NP_749075-MLU74523178412_022024-W.webp,0.0,0
monitor presion arterial bluetooth usb medidor tensiometro digital brazo recargable retroiluminado femmto,299900,70.0,llega gratis ma��ana,femmto healthcare,https://http2.mlstatic.com/D_Q_NP_710851-MLU71287633208_082023-W.webp,0.0,0
roku express convertidor smart tv wifi negro tipo control remoto est��ndar,200000,44.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_877225-MLU76797679363_062024-W.webp,0.0,0
monitor presion arterial bluetooth usb medidor tensiometro digital brazo recargable retroiluminado femmto,299900,70.0,llega gratis ma��ana,femmto healthcare,https://http2.mlstatic.com/D_Q_NP_710851-MLU71287633208_082023-W.webp,0.0,0
roku express convertidor smart tv wifi negro tipo control remoto est��ndar,200000,44.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_877225-MLU76797679363_062024-W.webp,0.0,0
silla escritorio ergonomica oficina giratoria secretarial computador brazos rebatible femmto,369900,47.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_664419-MLU76631142158_062024-W.webp,4.4,2753
ba��era tina plegable beb�� termometro coj��n malla,266900,51.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_954471-MCO50170989573_062022-W.webp,0.0,0
torre ducha ba��o manguera 127x16x45cm hidromasaje femmto,809900,54.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_991192-MLU77958498094_082024-W.webp,0.0,0
mesa plegable tipo madera 1 80m plastico resistente exterior color negro,399900,47.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_839831-MLU74085811185_012024-W.webp,0.0,0
hidrolavadora electrica trent hlt307 1400w alta presion 1600 psi 110 bar accesorios by femmto,500000,54.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_869073-MLU78281915636_082024-W.webp,4.8,1129
whey gold standard 2lb optimum nutrition env��o gratis,214000,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_789006-MCO44580603131_012021-W.webp,0.0,0
escalera tijera aluminio 6 pasos pelda��os uso pesado,285000,18.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_714091-MCO69530460361_052023-W.webp,0.0,0
soldador 170 amperios maxtools dise��o compacto 110 220 v,399900,29.0,llega gratis ma��ana,maxtools,https://http2.mlstatic.com/D_Q_NP_790401-MLU74342621810_022024-W.webp,0.0,0
equilibrio gato adulto 8 25 kg,310700,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_707833-MCO74200521287_012024-W.webp,0.0,0
samurai ultra silence force 110v 120v,299900,10.0,llega gratis ma��ana,samurai,https://http2.mlstatic.com/D_Q_NP_872696-MLA48392148857_112021-W.webp,0.0,0
andadera caminador bebes primeros pasos 3 1 scooter mesa,185900,23.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_943387-MCO69759705323_062023-W.webp,0.0,0
guitarra el��ctrica femmto stratocaster amplificador accesorios,899999,58.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_703937-MLU77809329892_072024-W.webp,0.0,0
hidrolavadora electrica hlt203 1400w alta presion 1600 psi 110 bar accesorios,399900,51.0,llega gratis ma��ana,trent,https://http2.mlstatic.com/D_Q_NP_762611-MLU78512985333_082024-W.webp,0.0,0
estante metalico organizador stay elit hogar rack 10 color marr��n,279499,54.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_778220-MLU71232112058_082023-W.webp,0.0,0
creatina monohidratada 400gr g 232,97800,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_803573-MCO72184144343_102023-W.webp,0.0,0
aspiradora multifunci��n tacho k��rcher home garden wd 1 15l amarilla 127v 60hz,549900,9.0,llega gratis hoy,belltec,https://http2.mlstatic.com/D_Q_NP_731289-MLA45797040237_052021-W.webp,0.0,0
soldadora inverter elite arc 140m azul negro 50hz 60hz 110v 220v,599900,13.0,env��o gratis,ferreteria hoyostools,https://http2.mlstatic.com/D_Q_NP_903194-MLA49001651672_022022-W.webp,0.0,0
apple iphone 15 pro 128 gb titanio blanco,4399900,2.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_812116-MLA71783168214_092023-W.webp,0.0,0
aud��fonos sony noise cancelling bluetooth hi res wh 1000xm4 color gris,1809902,53.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_660382-MLA44484093036_012021-W.webp,4.9,1166
colchoneta magnux yoga pilates mat tapete ejercicios 10mm grosor,75800,50.0,llega ma��ana,magnux,https://http2.mlstatic.com/D_Q_NP_949466-MLU74643617016_022024-W.webp,0.0,0
epson l8050 impresora fotogr��fica ecotank wifi direct,2333000,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_620992-MCO71608801965_092023-W.webp,0.0,0
taladro pistola llave impacto 20v 2 bat total tiwli2001,474444,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_973906-MLU78233166005_082024-W.webp,0.0,0
cinturon cuero wargo levantamiento pesas gym gimnasio,90000,22.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_969642-MCO47481348045_092021-W.webp,0.0,0
apple iphone 15 pro 128 gb titanio azul,4399900,2.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_918178-MLA71783088444_092023-W.webp,0.0,0
myo d chiro inositol 120uds unidad 137655,144900,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_957191-MCO77936120421_072024-W.webp,0.0,0
proyector samsung smart the freestyle 2supda sup gen color blanco,2299000,22.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_867574-MLU73344843857_122023-W.webp,0.0,0
edp 125 ml hombre,609999,62.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_962972-MLA70702912227_072023-W.webp,0.0,0
silla ejecutiva ergon��mica reclinable espaldar color negro,299999,51.0,env��o gratis,easyshop,https://http2.mlstatic.com/D_Q_NP_663168-MLU71093689903_082023-W.webp,0.0,0
audifonos diadema jbl tune 520bt bluetooth mas 50 horas color negro,206125,22.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_884835-MLU77514859738_072024-W.webp,0.0,0
celular motorola g04s 4gb 128gb negro cosmico,699900,48.0,env��o gratis,motorola,https://http2.mlstatic.com/D_Q_NP_909635-MCO76378320246_052024-W.webp,0.0,0
impresora codificadora mano impresora tipo pistola 12 7mm,899990,22.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_891490-MCO76963632885_062024-W.webp,0.0,0
organizador ducha esquinero paquete 5 estante ducha,89900,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_866388-MCO75805359397_042024-W.webp,0.0,0
microsoft office 365 familia 6 usuarios onedrive word excel,329000,15.0,de pago,desconocido,https://http2.mlstatic.com/D_Q_NP_783020-MCO74479449881_022024-W.webp,0.0,0
escritorio axis wengue,409900,24.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_786618-MCO76024452682_052024-W.webp,0.0,0
kit pesas termoforradas 40 kgs 16 discos acomple pesa rusa color negro rojo,549900,64.0,llega gratis ma��ana,homesale,https://http2.mlstatic.com/D_Q_NP_668709-MLU75357543217_032024-W.webp,0.0,0
platinum creatina micronizada mu unidad 143900,166900,13.0,llega gratis ma��ana,bodyplus,https://http2.mlstatic.com/D_Q_NP_659268-MCO77779509640_072024-W.webp,0.0,0
royal canin cat satiety weight management 1 5kg,135400,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_710022-MLU78446192831_082024-W.webp,0.0,0
cortasetos gasolina 2 tiempos espada 60 cms nuevos,659800,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_940049-MCO73841719758_012024-W.webp,0.0,0
nikken pimag repuestos paquete waterfall ref 4934,325000,6.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_693267-MCO74721346816_032024-W.webp,0.0,0
l��mpara techo colgante vintage estilo antiguo exito corp,115000,45.0,llega gratis hoy,mundi luz,https://http2.mlstatic.com/D_Q_NP_654838-MCO46408221533_062021-W.webp,0.0,0
ruedas silla escritorio tipo roller set 5 universales,89990,23.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_800725-MCO78566860691_082024-W.webp,4.9,674
bater��a portable the freestyle 32 000mah color white,449900,37.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_979026-MLU74188111927_012024-W.webp,0.0,0
tablet amazon fire hd 10 2021 kftrwi 10 1 64gb black 3gb memoria ram,601404,9.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_981557-MLU75124623005_032024-W.webp,0.0,0
andis profoil lithium plus titanium ts2 gris 100v 240v,360000,23.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_812733-MLU72728924042_112023-W.webp,0.0,0
silla gamer sakai negro blanco akivoy,580900,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_779390-MCO76069554374_052024-W.webp,0.0,0
xiaomi pocophone f6 pro dual sim 1 tb blanco 16 gb ram,4219900,31.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_928382-MLA76447912548_052024-W.webp,0.0,0
bajo activo aiwa subwoofer 10 amplificado carro 600w color negro,699900,30.0,llega gratis ma��ana,comercial la cabrera,https://http2.mlstatic.com/D_Q_NP_633313-MLU75140796487_032024-W.webp,0.0,0
kit pesas magnux 20 kg set convertible pesa rusa barra larga 40 lb,279800,50.0,llega gratis ma��ana,magnux,https://http2.mlstatic.com/D_Q_NP_601293-MLU74223719127_012024-W.webp,0.0,0
sony playstation 5 slim 1tb digital color blanco 2023,2899900,29.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_970771-MLA73347645092_122023-W.webp,0.0,0
extractor horizontal challenger negro ref cx 4200 120v,239900,8.0,llega gratis ma��ana,challenger,https://http2.mlstatic.com/D_Q_NP_848934-MLU75359064373_032024-W.webp,0.0,0
xiaomi x6 pro 5g dual sim 512 gb negro 12 gb ram,2499834,46.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_660762-MLA74048129932_012024-W.webp,0.0,0
silla oficina ejecutiva ergon��mica negra base cromada color negro material tapizado malla,180000,19.0,llega gratis hoy,ergonomus,https://http2.mlstatic.com/D_Q_NP_958373-MLU70948686286_082023-W.webp,4.5,65
xiaomi x6 pro 5g dual sim 512 gb negro 12 gb ram,2499834,46.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_660762-MLA74048129932_012024-W.webp,0.0,0
silla oficina ejecutiva ergon��mica negra base cromada color negro material tapizado malla,180000,19.0,llega gratis hoy,ergonomus,https://http2.mlstatic.com/D_Q_NP_958373-MLU70948686286_082023-W.webp,4.5,65
combo gamer 3en1 xtrike teclado mouse pad pc gaming juego color teclado negro,119000,41.0,llega gratis ma��ana,comercial la cabrera,https://http2.mlstatic.com/D_Q_NP_820430-MLU74542517323_022024-W.webp,4.7,145
myo d chiro inositol 120uds unidad 137655,144900,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_957191-MCO77936120421_072024-W.webp,0.0,0
ba��era tina plegable beb�� termometro coj��n malla,266900,51.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_954471-MCO50170989573_062022-W.webp,0.0,0
torre ducha ba��o manguera 127x16x45cm hidromasaje femmto,809900,54.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_991192-MLU77958498094_082024-W.webp,0.0,0
brazo ergonomus 345 soporte doble 1 pc port��til 1 monitor color negro,280000,46.0,llega gratis hoy,ergonomus,https://http2.mlstatic.com/D_Q_NP_941677-MLU72417220427_102023-W.webp,0.0,0
mesa auxiliar cocina cala blanco nevado caf�� claro,998900,35.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_919807-MLU78161074609_082024-W.webp,5.0,1
royal canin adulto mini 8kg,315000,21.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_830573-MLU77801729648_072024-W.webp,0.0,0
apple iphone 15 128 gb rosa,6333167,40.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_958009-MLA71782868134_092023-W.webp,0.0,0
soporte ba��era bebe cambiador ni��o ni��a completo tina,523900,17.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_916491-MCO73970265061_012024-W.webp,0.0,0
amazon echo dot 5th gen asistente virtual alexa 110v 240v color negro,199900,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_976672-MLU72754995740_112023-W.webp,0.0,0
andadera caminador bebes primeros pasos 3 1 scooter mesa,185900,23.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_943387-MCO69759705323_062023-W.webp,0.0,0
mesa plegable tipo madera 1 80m plastico resistente exterior color negro,399900,47.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_839831-MLU74085811185_012024-W.webp,0.0,0
guitarra el��ctrica femmto stratocaster amplificador accesorios,899999,58.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_703937-MLU77809329892_072024-W.webp,0.0,0
plum��n sencillo quilt blanco 100 fibra silicon estuche dise��o tela rayado,131900,38.0,llega gratis ma��ana,happy bear,https://http2.mlstatic.com/D_Q_NP_874502-MLU72183574981_102023-W.webp,3.9,133
tenis new balance 574 cl��sicos amarillo,529990,31.0,llega gratis ma��ana,new balance,https://http2.mlstatic.com/D_Q_NP_870936-MCO75557592549_042024-W.webp,0.0,0
mouse gamer vertical inal��mbrico recargable zelotes f35 negro,124900,48.0,llega gratis ma��ana,comercial la cabrera,https://http2.mlstatic.com/D_Q_NP_852151-MLA48124463086_112021-W.webp,4.8,590
tecno spark 20 dual sim 256 gb negro 8 gb ram,599900,23.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_703984-MLU77638855575_072024-W.webp,4.8,819
consola microsoft xbox series x standard 1tb color negro,3916500,45.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_942133-MLA74651936102_022024-W.webp,0.0,0
corral cuna colecho beb�� happy baby silver color rosa claro,717400,56.0,llega gratis ma��ana,happy baby,https://http2.mlstatic.com/D_Q_NP_661988-MLU72721916637_112023-W.webp,4.8,99
licuadora imusa infiny force 10 1 75 l negro vaso vidrio 120v,229900,43.0,llega gratis ma��ana,imusa home cook,https://http2.mlstatic.com/D_Q_NP_680203-MLA50240305939_062022-W.webp,0.0,0
closet armario extra doble desarmable forro induhogar,222112,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_666625-MCO76767212403_062024-W.webp,0.0,0
maleta impermeable defensas moto drybag par 2 und,305900,20.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_917958-MCO69949921714_062023-W.webp,0.0,0
xiaomi redmi note 13 4g dual sim 128 gb verde 6 gb ram,999900,42.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_792546-MLA74179807568_012024-W.webp,4.8,1773
colchon inflable ortop��dico hf6001 bomba color beige,250900,53.0,llega gratis ma��ana,femmto healthcare,https://http2.mlstatic.com/D_Q_NP_653422-MLU77094832259_062024-W.webp,4.8,82
calentador ambiente torre kalley k cat negro,243900,9.0,env��o gratis,kalley,https://http2.mlstatic.com/D_Q_NP_870811-MCO49302715798_032022-W.webp,0.0,0
corral cuna beb�� happy baby niza color gris,599900,67.0,llega gratis ma��ana,happy baby,https://http2.mlstatic.com/D_Q_NP_908666-MLU75650687656_042024-W.webp,0.0,0
pistola fijaci��n silenciador marca wall quality tools,220000,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_962388-MCO70093409122_062023-W.webp,0.0,0
parasol sombrilla 2 7m plegable altura ajustable playa patio,249900,23.0,env��o gratis,mercadazo,https://http2.mlstatic.com/D_Q_NP_993065-MCO52268275185_112022-W.webp,0.0,0
xiaomi pocophone x6 pro 5g dual sim 512 gb negro 12 gb ram,1859900,30.0,llega gratis ma��ana,xiaomi,https://http2.mlstatic.com/D_Q_NP_610086-MLA76885258786_062024-W.webp,0.0,0
tp link tapo c210 camara seguridad wifi 2k x2 unidades color blanco,281176,22.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_892923-MLU77450767276_072024-W.webp,0.0,0
ensure advance x 850 g g 121,148265,30.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_974993-MCO77720035243_072024-W.webp,0.0,0
audifonos gamer xtrike auriculares diadema estereo juegos pc,69900,51.0,llega ma��ana,comercial la cabrera,https://http2.mlstatic.com/D_Q_NP_920319-MCO49312758637_032022-W.webp,0.0,0
bomba sumergible cisterna 1 2 hp 110v sla1 5me050 evans,352000,38.0,llega gratis ma��ana,evans,https://http2.mlstatic.com/D_Q_NP_600213-MLU70333355082_072023-W.webp,0.0,0
guantes nitrilo color azul negro caja 100 talla l,36900,26.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_798961-MCO78107464320_082024-W.webp,0.0,0
xiaomi x6 5g dual sim 256 gb negro 12 gb ram,1799900,45.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_830275-MLA73967764697_012024-W.webp,4.9,440
