ingreso_mensual,gasto_promedio,frecuencia_visitas,antigüedad_meses,descuentos_usados,tipo_cliente,ciudad
5573.376242125468,185.73814117579332,9,14,-5.168390462734075,regular,Medellín
7138.30989511547,1480.9567334378557,15,39,-4.845267148295036,regular,Cali
7347.628771451286,1494.166111521833,28,8,-4.554725583624961,vip,Medellín
3778.9851360220587,2070.427527220402,30,8,8.110024653176996,regular,Barranquilla
6654.854487651803,1741.8116436176617,21,26,-3.407639341141007,nuevo,Bogotá
4135.531488932107,2078.9077813528224,30,25,4.51277365472569,nuevo,Cali
6585.417718172384,1491.5894762213306,28,21,-5.808626450013132,regular,Bogotá
5130.301026112231,888.9852851383023,5,32,-1.0411091134970012,vip,Cali
5578.2257043552245,2375.7862440986387,30,47,2.3469900278841007,nuevo,Barranquilla
6361.0086436446145,1971.798479014249,30,22,-8.074970074356985,vip,Cali
6108.92937872792,2161.806351286152,24,7,-6.186471979756364,nuevo,Cali
4293.2191172598195,1851.9211419926532,30,36,4.428003057320789,regular,Cali
4774.449174043046,837.3651238070906,2,11,-3.685300049135681,vip,Bogotá
6582.736980927608,1697.4905623707168,30,14,-5.626089023053558,vip,Medellín
6330.285514558798,1180.7098366935347,9,26,-3.780186373042572,vip,Bogotá
4538.362586832868,1740.976300417517,30,26,4.222339092726733,nuevo,Medellín
3792.4392146399236,1663.606196025413,30,35,5.782622644252841,nuevo,Bogotá
5396.462484796219,2093.690220279299,30,60,3.8754279547758888,nuevo,Barranquilla
6608.522053354728,195.27642221141355,4,27,-2.8860353655694584,regular,Barranquilla
6829.939445402242,2037.0453071766428,29,24,-6.703636116188097,nuevo,Cali
3251.2649675440234,2185.358407351936,30,23,-5.494050896037624,regular,Barranquilla
6365.178820359126,1352.6229744189775,30,31,-8.002356995986101,vip,Cali
7381.248490714824,2030.5872128092717,28,29,-8.065338874319238,vip,Medellín
5986.307570807239,1718.709200416761,30,24,6.321627379095118,regular,Barranquilla
4735.5774210292375,1519.3347470840006,30,60,-5.943258917628578,nuevo,Medellín
4544.198897802073,979.285307637184,2,26,-7.144366911602843,regular,Bogotá
5753.724805109545,2018.7352827520185,12,16,-5.246201295700221,vip,Medellín
3142.654425137394,1650.8316516069306,30,60,-3.5117146272284767,vip,Bogotá
5990.011632887445,892.4235431168458,3,37,-5.413532991007594,regular,Medellín
5147.019736211059,1587.5324870475724,30,22,3.96672050632077,nuevo,Medellín
4454.820746539572,1924.4973840826688,30,38,6.931512544524959,nuevo,Barranquilla
7455.075932479746,1632.792162492026,25,18,-6.709351173274398,regular,Medellín
4208.303090838081,2039.9676596299307,30,52,-10.418349095356843,regular,Barranquilla
4863.113983664913,1246.4253606365492,30,58,5.223079459104122,nuevo,Barranquilla
8863.333526951848,1393.286953493922,28,13,-7.610315266798314,vip,Cali
4791.667197932506,995.7434519103327,4,37,-5.80415488936694,regular,Cali
5004.614419195371,1091.3358405444028,18,21,-0.5564940636197875,nuevo,Bogotá
3434.3855425308316,168.29353193614892,11,13,-4.257758196963591,nuevo,Medellín
2631.932919454407,1846.4131419314926,25,59,-4.067374407342442,vip,Bogotá
1633.612549067925,1673.893412875251,30,60,-6.560386106496445,vip,Medellín
3863.3374770806663,2026.4057402724595,30,60,-4.971740463736132,vip,Cali
5744.890881268053,1114.588198073896,10,3,-3.6108029068928866,vip,Cali
4801.009213075855,1702.8446001276416,30,60,-8.343534422689046,vip,Medellín
4927.995554691451,1821.7661518157486,30,60,3.3252138784091585,regular,Medellín
2463.6435362275715,1922.2073203809343,30,60,-6.5563069230163835,nuevo,Cali
5054.620179147405,1155.0872895396224,30,57,4.458317731114881,regular,Cali
4870.364955510193,712.292945788317,1,6,-4.7298327001046125,regular,Bogotá
3989.2818202976505,2209.6808161054905,30,10,2.674363031736448,regular,Cali
3808.1363425192417,2080.0558492165082,30,60,-6.725387137785801,regular,Medellín
4917.979716889183,441.09363688585665,6,19,-3.5038418073237447,regular,Bogotá
4451.292245565219,601.5134504793342,1,6,-4.99158819921045,vip,Medellín
4478.867353659774,990.465974884426,1,42,-5.404303985621408,vip,Barranquilla
8367.438926291572,1330.6122552712961,26,29,-5.706892883485304,nuevo,Bogotá
3452.2969799560506,1970.2170923069543,30,60,-5.556056537283538,regular,Medellín
7996.309609298049,1877.0853488787254,15,28,-6.301651121558015,nuevo,Cali
5035.652298462718,577.1036455173945,8,35,-3.466807779218595,vip,Barranquilla
3237.655075704647,1626.2446326210088,28,60,-5.812452395633721,vip,Medellín
6563.433822593922,1858.9747574233227,25,4,-6.342946150628845,vip,Bogotá
7491.820916269296,1886.3471969722812,20,16,-6.531552285114816,regular,Medellín
4923.213423442611,1741.6561533117238,30,7,3.7753867497858913,regular,Barranquilla
5072.364410479695,1702.8504462139756,30,24,4.579983844576418,vip,Bogotá
7738.56283318486,1614.0700979559101,28,11,-9.586950342148048,nuevo,Barranquilla
7320.211006266152,1602.9395732418886,26,23,-7.211081590451105,nuevo,Medellín
3978.7389885330717,2176.2309712191304,30,43,-8.076034327058245,vip,Cali
3500.0631399056215,1841.599569977985,30,60,-7.491454653466216,nuevo,Cali
5871.297487134839,2145.9478958683,30,38,3.715106300880921,vip,Medellín
3210.8180489901238,1851.8187660833812,30,7,3.7398011165919764,nuevo,Medellín
3003.622149616448,2536.8318726276284,30,57,-5.9145617852482495,vip,Medellín
5613.044248631942,1510.4313323644433,10,18,-6.851999622366942,nuevo,Bogotá
2847.343151135661,2493.655582905964,30,60,-6.0864801970606255,regular,Barranquilla
5653.238651828686,1759.77644035115,30,38,4.751679634053533,vip,Barranquilla
4956.668379952948,2377.125756686834,30,32,5.658466720710387,vip,Barranquilla
4335.000953545023,1237.3834214539572,30,2,4.353608178287093,nuevo,Medellín
4681.98173737375,1326.4676547523954,18,45,6.030579344667352,vip,Barranquilla
7301.881410221173,2248.9174487868595,22,60,-5.941126169503761,vip,Medellín
5883.595793495958,978.2069841259259,3,37,-3.516165350108822,vip,Bogotá
4077.0080741631255,2147.781455155901,30,60,-5.939630730125538,regular,Cali
3483.820131371457,2182.121177958916,30,28,3.88547655139189,regular,Medellín
7621.034460334792,419.62715394081306,9,41,-3.452618103461424,nuevo,Medellín
7139.179938210628,1028.8268379523438,9,12,-3.093073438349946,regular,Cali
3597.377351994599,2175.580398821951,30,60,-5.821245368048835,nuevo,Cali
5098.3745129679355,1558.6768989314721,30,60,-5.902390609144336,regular,Bogotá
6560.842523329147,786.7650816730605,5,40,-5.099959308098377,nuevo,Barranquilla
4206.585384173306,1636.2408844112808,30,37,4.465836087197858,regular,Medellín
1893.4765619378736,2042.03680672174,26,60,-5.7806327490615415,regular,Barranquilla
5141.103616857916,2003.9483063330094,30,31,4.643487379096318,nuevo,Medellín
5338.425969251225,957.0350535380287,1,15,-2.164725618353639,vip,Bogotá
6778.217198572919,2194.537291356281,25,44,7.821080165429818,vip,Cali
8044.891210053925,1911.4825585375697,20,34,-6.73401086712921,regular,Bogotá
5073.844442582257,1030.7570044618374,1,51,-3.8554766349797536,nuevo,Cali
8816.287403168244,1808.8080582182843,16,39,-8.710892666107803,vip,Barranquilla
3305.7689024790434,2015.4991418200857,28,60,-5.279928619116331,nuevo,Barranquilla
2970.1066247670797,2065.5486142745053,30,60,-5.900251136959542,vip,Bogotá
6611.485926926662,1716.4414731437662,27,15,-8.112957784500917,nuevo,Cali
4325.319726730293,1101.9348097239094,30,19,0.4123429836105492,regular,Bogotá
7203.0503850781315,1502.2845289138522,20,3,-3.9325394917766863,nuevo,Cali
4419.554770895116,1784.9719290054968,30,56,4.815937060431957,vip,Cali
5923.073851950935,919.2595662661652,18,14,-3.5203093684388973,regular,Barranquilla
5102.729829025434,1482.8582561435478,30,44,1.4001402089234407,nuevo,Barranquilla
7262.595384877145,1462.2538143538047,30,38,-5.6930792705867,vip,Cali
4391.24756290246,650.1236973549834,7,4,-0.03592713767254452,regular,Cali
4433.804613141651,1094.2182397862987,5,16,-5.258023526045041,nuevo,Cali
7166.200652772546,1989.3523875850371,26,13,-7.191810566687183,vip,Barranquilla
6619.461845163004,1789.726712815433,27,30,-5.638852317597234,nuevo,Barranquilla
7585.212021050242,2256.225439062119,20,10,-7.632262756528075,nuevo,Medellín
3772.2569341875796,1553.7894815190357,30,60,3.6997842034914075,regular,Cali
3841.487481929909,1868.48977523025,30,60,-9.326700505388795,regular,Medellín
7242.164607818021,840.4770236189424,17,20,-8.751301964098545,vip,Cali
8557.550098988178,1802.1094139066788,30,24,-5.646773434588434,regular,Barranquilla
8635.25548157448,1383.8148122514745,21,27,-4.717717257552097,vip,Medellín
3977.5069963792344,1251.9844183001153,30,48,5.243959651985762,nuevo,Medellín
4806.907761055643,1961.8653624945475,30,60,-9.004644794591714,nuevo,Bogotá
3118.884404696902,1969.3540756340526,28,55,5.67617718993486,vip,Cali
5217.815463466394,1629.4564954423804,30,15,3.1540165040138315,nuevo,Barranquilla
5079.728975239903,675.8915731831822,3,13,-5.049555182456534,regular,Bogotá
5539.45360326532,645.4253737640092,2,56,-2.5296881284086177,nuevo,Bogotá
3184.786559820406,833.3147768177403,14,1,-2.727320969152405,regular,Cali
5601.804393611033,932.6241651958651,3,32,-6.429872688631891,vip,Bogotá
6155.842858383665,861.8482513822574,3,45,-3.404035062012409,vip,Cali
3764.0669998934263,1804.1501658325783,30,11,6.62012676408701,nuevo,Bogotá
5674.025321023754,200.0988528072034,10,14,-4.018883289754342,nuevo,Cali
4833.254681138196,812.8708125495958,19,22,-4.712927424070995,regular,Barranquilla
3245.900548236788,1674.5927124671357,20,60,-6.546121918432913,regular,Cali
4321.404720959052,1993.1877309979614,30,20,6.033064664931509,nuevo,Cali
8505.940943078333,2070.15511260027,23,24,-8.383421238107983,nuevo,Medellín
4255.5222200942035,2227.6509496962526,26,60,-8.022057658586892,vip,Barranquilla
6496.686442857789,2018.6726636391961,30,9,-8.654514960149932,vip,Barranquilla
3150.7603921140044,1663.9924869708025,30,46,-9.176259360326604,vip,Barranquilla
6372.084680733889,1585.4126929470992,30,36,6.260484710799912,nuevo,Bogotá
5837.857564879181,868.4926939751979,3,10,-1.5670677003427929,nuevo,Medellín
2708.488877828763,1696.5744589527385,30,60,-6.968973350720983,nuevo,Barranquilla
6803.4163042958135,1553.6599947357195,25,10,-6.473941952481512,vip,Bogotá
4427.504966059179,1241.9898046888727,3,19,-6.349885025586957,nuevo,Bogotá
4883.91120238887,888.3455571887193,13,7,-5.842604131444709,regular,Bogotá
6949.240183240749,2002.6917854715498,30,28,-6.507296311700766,nuevo,Medellín
5543.499861870496,787.2866949371235,3,9,-1.4688950313590468,nuevo,Bogotá
2583.312849185626,1980.1769785938168,30,48,-6.513731770577917,nuevo,Medellín
4078.678764429686,2306.701673353171,30,60,-8.331255004383227,nuevo,Cali
4450.114150707046,1053.9299525442575,12,39,-1.711407766155216,nuevo,Bogotá
5284.703861393766,1754.6189840091254,28,43,3.42081668117894,regular,Barranquilla
1949.2730990587552,1986.5897229034117,30,60,-8.75555525675818,regular,Bogotá
4467.026428865713,1748.8293182449072,30,17,3.69769337071795,nuevo,Cali
2397.3028977802805,1826.9324314621697,28,60,-5.480633049227073,vip,Cali
5435.092357283282,863.3533682567457,4,30,-5.549705069261025,nuevo,Bogotá
7485.174130948512,2044.1167838057545,13,45,-6.371882579909649,nuevo,Cali
6269.069378359019,1651.9598485173885,30,24,4.998941924703493,nuevo,Medellín
5834.190267552258,655.6991683162834,16,17,-3.1723047126503925,vip,Medellín
4907.10043568668,1673.391039718701,30,11,4.455219438567431,vip,Bogotá
6758.806942423482,1488.392824555346,30,41,-6.891586153126196,vip,Medellín
1921.656367045096,2052.0782271094135,30,60,-10.250064094075352,regular,Medellín
5181.7945344727095,2153.127378584335,30,24,5.837395303303101,vip,Barranquilla
4507.9389283555665,813.1845151766557,4,5,-1.9445479630352702,regular,Bogotá
4222.172537558683,1837.1514816393544,29,60,-7.711202628544544,regular,Cali
7796.8628286639805,2040.109538653856,20,14,-7.292204736878736,vip,Bogotá
7968.036187938911,2381.8951204358486,22,11,-8.213898835589555,vip,Medellín
5174.112445654428,1640.639585581067,30,33,5.125535695722225,vip,Barranquilla
7344.10231171188,1489.5337922608724,19,37,-7.975177138726975,regular,Bogotá
4812.291746193132,1941.141277369887,30,25,5.816404378945691,nuevo,Bogotá
3544.059862289624,2284.918669330365,27,50,-4.38782805484819,vip,Medellín
6272.707207249379,1416.7202417143815,28,30,-6.503887915632455,vip,Medellín
2951.523945613292,1644.179743621285,30,60,-7.0433427298489,vip,Bogotá
7752.909517215266,2137.772598592247,30,2,-8.286364751023955,regular,Medellín
2771.807361003838,596.2607952029208,5,18,-4.75819487567249,regular,Medellín
2582.5579887111444,1738.206932279512,30,60,-6.721898804612529,nuevo,Medellín
7572.567851870821,2375.70847740443,30,14,-8.227249198173807,vip,Medellín
2234.6769728134013,2340.039504234623,30,60,-4.371209443084401,regular,Medellín
2942.4814344227298,1826.872846524619,22,60,-4.916223206211801,nuevo,Barranquilla
4780.304295009442,2008.0408675948715,25,60,-4.568553425889511,vip,Medellín
5880.631459339688,2219.018937889288,23,47,-9.271268679342821,regular,Cali
3847.2181396797096,2245.350655046876,30,52,-7.498693288712179,vip,Bogotá
3625.2982764016842,2042.2569156169575,22,54,-7.088092233383147,vip,Barranquilla
4859.353927393107,1573.2153421154146,30,26,5.568877264884906,regular,Barranquilla
3635.849928454216,1985.2379722915755,30,30,3.799597469136414,regular,Medellín
4651.484047177041,2078.8829140144103,27,37,-4.531950112569959,regular,Bogotá
6885.253568050036,1636.047798556401,30,31,-7.918991584042251,vip,Cali
5752.212840620472,1137.669238709446,8,9,-6.764127289225057,vip,Medellín
5309.596992095022,1457.6631444504558,30,50,5.134516387305373,nuevo,Bogotá
3407.8620534725987,2020.720859571882,30,53,-8.590847608532844,vip,Medellín
4293.9624781087605,909.1609389041694,9,2,-4.616367617535435,regular,Medellín
4447.500652638855,1629.786954183627,30,60,-7.332841620623692,vip,Medellín
3550.6308362779996,1779.5310569229805,28,60,-7.971709173836398,nuevo,Medellín
7463.148174867947,1224.9561884757316,14,28,-5.771927321158154,nuevo,Medellín
6412.128779805701,1770.1433801332764,25,34,-5.812204874017935,regular,Medellín
6192.495715640581,1934.5235594731823,30,20,2.1447757893694934,regular,Medellín
1855.8949047985711,1725.0219363256888,30,60,-7.905013367246925,nuevo,Cali
3906.900459685289,1561.9455792462036,30,48,-6.150925285398131,nuevo,Barranquilla
7968.950478368096,1834.8526157961855,15,1,-7.383304240086463,nuevo,Cali
3460.512235965668,2044.421173959207,23,60,-5.172103636425247,regular,Medellín
4371.557903992158,1943.9458762590893,25,60,-7.340535996545731,nuevo,Medellín
8244.73045975981,2050.356033828545,29,36,-6.897997350421642,nuevo,Cali
4798.576189503166,1051.8637573747853,9,24,-2.5855126199692284,regular,Cali
6457.24068512651,1907.1314254182464,17,3,-4.681154037768939,vip,Barranquilla
4957.0669750901,2352.612467129634,30,60,-6.152171285491182,vip,Cali
3869.1360679089344,737.6088544931317,19,17,-4.460475748541403,nuevo,Barranquilla
5111.803810514676,1510.776312640171,30,44,3.3855188807703507,vip,Medellín
4814.724458918719,1478.0690657685705,22,44,-6.6774861715857865,vip,Bogotá
3526.2190979095153,2373.3055971246044,30,60,-7.7002889939809185,vip,Bogotá
7703.616511624576,1519.590652200099,25,38,-9.383735112833328,vip,Bogotá
5612.132248313492,1732.035175306297,30,52,-6.768485020521608,nuevo,Bogotá
4861.274782908518,1559.376688236108,30,38,4.040376685758035,vip,Medellín
8553.188166968688,1780.229181102607,27,37,-7.4814578989800244,vip,Bogotá
6654.060771117909,1439.460814646239,11,52,-5.898078706620184,regular,Cali
6475.597563646249,1642.9679067588327,25,16,-9.20562233775047,nuevo,Cali
3279.814872047546,2102.0720116545544,30,60,-8.360350086194655,regular,Bogotá
1000.0,2020.6073498952774,30,60,-7.878096712922893,regular,Cali
4741.393233871739,745.0255604060128,7,5,-2.002668351199772,nuevo,Barranquilla
3882.3256297066437,1925.5135191722231,27,49,-6.601295015398443,vip,Medellín
2901.6413771815824,1878.5283695334538,30,60,-8.472976851365738,regular,Bogotá
6031.691994771807,1608.492815311494,30,41,5.299844440601056,nuevo,Bogotá
6797.653763138451,1175.6885083467223,20,11,-6.654036511436958,vip,Medellín
5171.000040027286,1057.5934235301643,2,31,-5.188184608500734,nuevo,Cali
4694.045614338804,1890.1117935920815,30,33,3.620002307192289,regular,Medellín
7249.811453473861,1741.1728115797414,17,14,-5.7465403524126355,vip,Medellín
5578.549447855358,1639.9115275586712,30,7,4.805878884619788,vip,Cali
7362.84803023257,1723.1550204999041,25,13,-7.209135022907538,nuevo,Medellín
9000.0,2074.194636669172,22,46,-7.4917402506835975,vip,Cali
6231.865906169744,1064.7507184206347,3,28,-2.1137600562829353,regular,Cali
5298.105925017226,1722.2147142187398,30,38,3.297994816564248,regular,Medellín
5002.74828393548,357.05282916553875,9,5,-5.084208427177502,regular,Barranquilla
4408.846706179177,1825.6065473689146,30,60,-6.869129612535047,nuevo,Cali
4407.526570704866,2346.034224224713,30,60,-5.757905520353074,vip,Medellín
3428.5575860500194,1886.9037096547163,30,60,-6.401041093975704,vip,Cali
4903.3914466758,1784.903077460203,30,23,3.3009585456005546,vip,Barranquilla
7852.676050328475,1719.7771986616276,27,22,-6.734133243662193,regular,Barranquilla
2854.459239334742,2201.6108148668,30,37,-5.346611848849085,vip,Bogotá
5447.548996008657,2114.482157795892,30,28,4.900128451933132,regular,Cali
5699.844715153934,431.86569701120425,2,25,-4.174625257754266,vip,Cali
3678.6968883340437,1946.789312581697,30,60,-5.593841958593863,regular,Medellín
4888.784931364627,750.0144879591738,12,10,-5.719474458312268,vip,Cali
3266.3512094757716,1910.6550575819315,30,60,-6.00594718175581,nuevo,Bogotá
3292.182986493237,2175.5017728088587,30,46,-3.9035538618008983,nuevo,Barranquilla
4568.058870341962,1769.0421044467569,30,29,4.231106378155132,regular,Barranquilla
7105.278470820202,1833.1156870460413,14,15,-6.713243306586471,regular,Bogotá
2507.230998868468,1151.1531398929837,30,45,2.6015926652326127,vip,Cali
8568.348940986401,1847.559615927522,30,26,-3.7885053038282894,vip,Cali
5503.330235802864,801.8098722673426,12,18,-6.834965898349483,nuevo,Bogotá
6414.814344031843,686.3470235261511,1,17,-6.051028796993737,vip,Medellín
3191.650950904264,2111.282552914228,30,60,-4.734527481595439,regular,Barranquilla
5869.2883119361295,1586.0464847184467,29,55,2.441933466392877,regular,Bogotá
4634.95006205004,434.7982072476374,6,26,-3.4823258561613164,regular,Bogotá
4875.753291529128,1611.918565002058,30,50,4.34928830989277,regular,Cali
3506.357179653515,2377.0429461888452,30,60,-6.801217559231304,regular,Barranquilla
3098.3742003682587,2407.7285640179985,30,60,-4.9646144080483525,nuevo,Cali
5998.79978843689,767.4355853923419,5,32,-3.391646038140525,nuevo,Bogotá
6974.110613285943,1609.7806255478768,29,43,-5.482707012476972,regular,Medellín
8088.729825285225,1602.2412974764586,22,18,-9.074899613349448,vip,Barranquilla
7836.354954281805,2288.66227048327,15,60,-9.807758890435023,regular,Bogotá
1302.5305168792152,2169.9353820197593,24,60,-8.118670194947027,nuevo,Bogotá
6118.398210070295,508.77308952499175,4,10,-5.63290229785109,regular,Medellín
3643.903362173398,1313.4139909281835,30,14,3.5798992160169325,nuevo,Bogotá
4072.9497304737542,2127.686024813641,21,47,-8.8572386379115,nuevo,Bogotá
5421.220875765964,384.8334494102538,8,60,-3.899642878908619,regular,Barranquilla
6552.403180181166,1835.5985930977822,19,42,-7.100213263404478,regular,Barranquilla
2296.169892002723,1598.155197094782,30,60,-7.9338671298808965,vip,Barranquilla
5740.227565444999,1706.028803619248,30,22,4.054049666799813,nuevo,Cali
2581.710664375585,1686.315917490522,30,60,-5.837555506947648,vip,Medellín
2900.296341528559,1798.8985027015387,30,60,-6.1226396842831905,regular,Barranquilla
5395.841864019024,1358.2999069800985,30,54,-7.253181250485838,nuevo,Cali
4056.8998523624505,981.0461955388386,10,2,-3.405789065893222,vip,Cali
4537.386848560798,1695.8501549106165,28,60,-7.793493568246056,vip,Medellín
2738.7503280695064,2016.857721987204,30,60,-5.544074283852439,vip,Medellín
7469.401669979162,1826.5287776108084,19,60,-5.928748657674253,regular,Bogotá
4331.164577361117,1525.4724866305849,30,17,1.3271404595026124,regular,Cali
3825.919836304032,1429.4175151136462,30,32,4.091070687602133,regular,Barranquilla
5204.588888893566,1079.2128539808425,2,5,-4.01657551636631,nuevo,Medellín
4220.590328822571,458.73451976118747,9,4,-3.5177035878245704,regular,Cali
4954.503080897046,1616.0387535932914,30,28,2.0408798105634385,nuevo,Barranquilla
4020.3924342522005,873.0267269321735,2,7,-6.572603723864782,vip,Cali
2537.782942571882,1569.2985321742192,30,39,-6.520174483664195,vip,Medellín
3963.496646974402,1693.41670370975,21,60,-4.303012838113551,regular,Bogotá
5198.124772748068,923.9467953198198,3,19,-4.7304337408623525,vip,Cali
8550.56277284581,1765.4548560659675,21,6,-9.361912198949923,regular,Barranquilla
5074.820890479763,1921.2901378262454,30,9,3.8811440896788705,nuevo,Medellín
3385.4320995490657,1618.5288504289388,30,60,-4.581981573165642,vip,Bogotá
5458.016515609106,1887.8181351860092,30,60,-6.511835135644701,regular,Barranquilla
4564.831719286428,1023.7737330980385,6,2,-4.466156404198367,vip,Barranquilla
6361.69621784603,973.1580978834606,13,3,-5.202361934679168,vip,Barranquilla
8509.718503040185,1836.06771793395,18,52,-6.071262125624282,regular,Cali
7766.320248588093,1751.9436098267663,27,14,-6.74974250994192,vip,Medellín
5690.577001268481,528.3311094648265,2,26,-3.7765998515610884,vip,Barranquilla
8195.876571888391,2060.482130336073,30,48,-6.8481214287021315,vip,Cali
3184.7539534987927,1880.4718295513069,30,2,2.994726524534596,vip,Medellín
5838.856954485125,798.8091420821675,2,17,-3.3547385232763465,nuevo,Medellín
8343.167724764418,1635.3858089889154,28,21,-7.2061489959921,vip,Cali
8226.16737786277,2099.057754687625,29,19,-5.741173360411369,vip,Cali
4371.063104354875,908.2224097475546,5,21,0.48946063796887973,regular,Barranquilla
3355.407720461614,1677.1173785748383,23,60,-8.739704570366222,nuevo,Medellín
4046.719977172698,1737.7746490831394,30,47,1.876671198745247,regular,Bogotá
6343.481782316496,1925.5666311433658,20,19,-7.782187109495365,regular,Cali
3037.0423601673656,2273.9443171685107,30,55,-5.636401429916275,regular,Medellín
3673.6051531338057,1947.9546991211778,30,60,-6.806602771066531,nuevo,Medellín
4898.526818621574,847.1485326905715,14,57,-1.875266644094673,regular,Barranquilla
6476.364537355653,1775.1211496097699,25,44,-9.418324135723498,regular,Bogotá
6870.824168542932,1794.9511904372775,30,44,5.819740455357884,regular,Barranquilla
7269.345289848256,1830.9262886219722,30,21,-6.427306177650851,vip,Bogotá
5692.394783494832,847.9900137779655,7,1,-4.6564186343749485,regular,Bogotá
2221.1182728847316,2165.4080890205382,29,36,-4.743428557286014,nuevo,Cali
8736.47204733896,1738.1679810959422,30,36,-4.826679854852747,nuevo,Medellín
4465.736560537683,1710.5291658355325,30,47,7.951850194731342,vip,Medellín
8334.313406157884,1600.55638595403,28,39,-8.270022898518395,nuevo,Medellín
4896.613945163721,1190.8453339864607,2,13,-5.621055585355077,nuevo,Bogotá
6897.88694461888,1956.5511733635817,27,43,-7.64465178943339,vip,Medellín
5070.950308980137,1516.6452321205759,30,28,4.708893059620247,regular,Cali
3022.801835240013,1949.9873054098289,30,60,-5.483459953645076,vip,Bogotá
2903.276744788316,1849.4342586461019,30,60,-5.391080005092199,regular,Bogotá
4051.069417686364,1565.158617137396,30,15,2.2409949579145674,regular,Bogotá
5515.94062829713,945.7201158740988,3,49,-5.217486892672749,nuevo,Bogotá
3518.059436158836,1657.8986145456183,30,17,6.522431700855958,vip,Cali
4715.238089323967,721.209678001236,7,9,-4.06148429416503,nuevo,Medellín
6542.413156306258,2233.695518920494,14,35,-3.593943752436302,nuevo,Cali
5846.480533299752,2101.984549607171,30,36,3.6971318969499234,regular,Medellín
5239.319614775193,1293.5521706096079,30,21,5.607582308353445,nuevo,Cali
5242.231718068535,2067.7583942659658,30,25,2.4239045221320947,vip,Barranquilla
6675.324805523828,421.34712228001786,5,26,-2.9647333010831955,nuevo,Barranquilla
3838.3564446697033,1965.1111246359055,30,35,3.0728358361907104,nuevo,Barranquilla
5123.447224100676,1746.4052201416391,30,12,3.7404389406207477,regular,Barranquilla
8031.880108627898,1905.047081902647,30,36,-8.123119707534379,vip,Bogotá
7939.2383438048055,2160.4358993418855,18,42,-6.260455800746523,nuevo,Bogotá
5392.446580947736,1721.6828143802948,30,29,5.771899180710567,regular,Cali
3837.654615309264,1251.2272967318927,22,56,4.477977756724837,nuevo,Cali
3382.872295475054,1609.6590209260185,30,60,-6.622919745743122,vip,Barranquilla
4353.275243927723,800.0966734241205,2,13,-4.729707589289199,nuevo,Medellín
3959.1314504018833,2459.6039891165415,30,60,-4.702879651927528,nuevo,Barranquilla
4525.200643158703,1170.3043858362341,2,9,-2.6944154211555085,regular,Cali
