id,ingreso_estimado,frecuencia_anual,gasto_promedio,antigüedad_meses,educacion,ciudad
USR-000067,131.15157890099897,15.0,17.94603989530575,5.0548861774993945,Universitario,Cucuta
USR-000068,330.49221932451036,8.0,17.231723617594437,,universidad,Medellin
USR-000069,158.55269086977842,12.0,14.059254511215748,16.18008717290361,POSTGRADO,Cartajena
USR-000070,74.21895484362001,9.0,178.697308478147,22.71543794266755,Técnico,Cali
USR-000071,81.99833565742216,9.0,17.11104438836884,122.12957397901755,Universidad,Cali
USR-000072,95.23841695103987,10.0,,35.844905864478946,Primaria,Cucuta
USR-000073,256.7268093408358,6.0,35.062283851608576,1.1352362885216172,Universidad,Cúcuta
USR-000074,200.27632044711177,9.0,326.2635872496694,15.826445434823913,Postgrado,Bogotá
USR-000075,293.9294427374721,4.0,49.06487273578506,1.2370810093654923,Postgrado,Cartagena
USR-000076,134.41380620656167,8.0,16.597932201803353,7.59692710912024,Secundaria,Cartajena
USR-000077,202.54817991514548,6.0,211.67279353694488,9.771069289332528,Tecnico,Cartagena
USR-000078,280.8759957799377,12.0,237.06669837779685,26.19440206983105,Postgrado,Medellin
USR-000079,145.97821849610986,10.0,29.39121478281165,41.78145341368187,Postgrado,Cartajena
USR-000080,249.5708059442616,7.0,48.957533142735784,14.581635196777336,Tecnico,Pereira
USR-000081,114.05169850488964,9.0,28.835107131639763,12.700163222329785,Postgrado,Bogota
USR-000082,140.59203214649986,12.0,58.96484720061602,20.180986212700958,Tecnico,Cartajena
USR-000083,138.76522470370327,5.0,72.95724116001232,,Técnico,Bucaramanga
USR-000084,78.48537079230991,5.0,48.99223653928077,9.547165579610278,Tecnico,Cali
USR-000085,254.90240248660382,10.0,12.974491710939287,259.8045680508211,POSTGRADO,Cali
USR-000086,,11.0,37.9858717808679,7.494023169137188,Universitario,Medellín
USR-000087,182.8645807686,7.0,123.59805738796653,1.482577845412942,Tecnico,Medellín
USR-000088,253.79393576353678,13.0,54.572630257490715,10.20243462907289,Universitario,Cali
USR-000089,247.7875741391788,7.0,50.69284864345698,8.63568318506688,universidad,Cucuta
USR-000090,288.8101570615533,4.0,28.373315754540272,6.454371440938863,Universitario,Medellín
USR-000091,169.19639839151327,4.0,,0.8932856524245203,POSTGRADO,Medellín
USR-000092,134.78638360840588,5.0,227.1472230968469,,universidad,Pereira
USR-000093,171.43381133346452,3.0,23.900521185362642,5.900911607408936,universidad,Pereira
USR-000094,55.637970800252525,9.0,123.60547561738365,24.70367337739705,Primaria,Medellín
USR-000095,65.82641946043502,10.0,69.53371864630112,9.62663247783229,POSTGRADO,Barranquilla
USR-000096,71.81621393282377,7.0,83.74050048947471,60.00726781983664,Universitario,Cali
USR-000097,90.1907814547619,5.0,35.99248207979504,2.5999191801915704,Secundaria,Medellin
USR-000098,239.80880468553127,12.0,49.34510533258164,53.904446157138594,Técnico,Bogota
USR-000099,96.17453957383026,5.0,,1.4432082363285703,Técnico,Bogotá
USR-000100,139.11295265512805,10.0,,-48.165931141820295,Universidad,Cartajena
USR-000101,,3.0,92.500333365691,34.7857206038982,Tecnico,Bogotá
USR-000102,141.26184434161974,9.0,98.24457657474615,17.44615909795271,Postgrado,Cartajena
USR-000103,303.76698109357636,12.0,491.30005586144625,28.019425805031542,Postgrado,Bogota
USR-000104,94.29872076822834,4.0,,3.011939303382211,Universitario,Bogota
USR-000105,156.99182116370665,10.0,11.442936123050261,21.73004593275928,Universidad,Bogotá
USR-000106,93.22207609012764,8.0,185.0349444340923,46.274822079040604,Tecnico,Cali
USR-000107,142.97600898788994,7.0,57.7626656831248,101.15099440070327,Universitario,Medellin
USR-000108,326.43005405326954,9.0,427.8228905557754,-1.8410424635651896,Técnico,Medellin
USR-000109,54.10224616571672,7.0,259.69041708590976,26.952421748989646,universidad,Medellin
USR-000110,245.69638110028694,5.0,41.56108573804578,7.354939917301994,Postgrado,Pereira
USR-000111,214.09394663008945,12.0,,8.833840975608986,Universidad,Barranquilla
USR-000112,119.59308606353825,9.0,37.987989640916425,,POSTGRADO,Cucuta
USR-000113,65.87503261251743,8.0,66.07607826873395,19.036774401534,Universidad,Medellín
USR-000114,190.65979376972473,11.0,124.94970386076494,71.99679840087238,Secundaria,Barranquilla
USR-000115,125.13023859540549,12.0,190.09504380679735,3.857951139875158,Postgrado,Bogotá
USR-000116,213.33705822189148,5.0,148.35180504817097,27.625494800868175,primaria,Medellin
USR-000117,184.06638891735648,12.0,71.31268516325852,0.730756880679194,Secundaria,Bogotá
USR-000118,556.2652361432425,6.0,605.8905588304505,19.552416295626372,Universitario,Bogotá
USR-000119,153.30832056660478,6.0,47.54881059338004,3.4641205945423534,Técnico,Medellín
USR-000120,88.54861782815694,8.0,15.011818181317448,19.875856099743338,Primaria,Bogota
USR-000121,205.50964034067366,9.0,19.336630922125302,27.390943567389108,primaria,Medellin
USR-000122,1089075.2825184,2.0,239.31170891248505,14.254956172708381,Secundaria,Cúcuta
USR-000123,469.38874357156845,5.0,63.383175573803626,11.106815070706366,Universitario,Bogota
USR-000124,325.2447162745716,9.0,,16.635541457409992,Primaria,Cartajena
USR-000125,232.71388587842347,8.0,40.82671281064455,11.219698075094431,Postgrado,Cali
USR-000126,504.87558059149643,5.0,43.400957222974824,40.2000321190274,Primaria,Cali
USR-000127,78.87512155535212,4.0,32.510741013276125,28.226389786436062,Universidad,Pereira
USR-000128,115.83582965410126,4.0,102.38115001605247,18.067307378144026,POSTGRADO,Barranquilla
USR-000129,94.76468710902823,11.0,,20.46193782651628,universidad,Medellin
USR-000130,137.9833654661033,3.0,102.9858641398742,12.14255709825521,primaria,Medellín
USR-000131,69.15287936912338,6.0,88.9942943550024,3.6783184287992263,Secundaria,Medellín
USR-000132,282.7620306389938,0.0,45.84009246060105,5.646491080458409,Universidad,Cucuta
USR-000133,155.15802474184585,10.0,18.662734493629994,15.691424795034697,Universidad,Cartajena
USR-000134,64.74364790073184,4.0,16.241673945807463,2.108612499758777,primaria,Medellin
USR-000135,89.0407956816841,9.0,1053.4659453928957,56.705071216954934,Técnico,Barranquilla
USR-000136,225.75711144425588,8.0,263.77479765290116,33.93597752865318,POSTGRADO,Cartagena
USR-000137,325.9319435727394,5.0,230.51675591053927,,universidad,Bogotá
USR-000138,733.4149384445246,6.0,36.59148761226154,30.108985242363552,Universidad,Bucaramanga
USR-000139,1393.6809985347636,11.0,68.75347156385774,2.168310770148727,Secundaria,Cucuta
USR-000140,242.27818803837533,4.0,31.953390014582048,14.245148776207003,primaria,Cartagena
USR-000141,90.67877495215812,9.0,20.67250808588733,,Postgrado,Cúcuta
USR-000142,40.75455462941599,9.0,41.11857618978038,22.821383992591613,universidad,Bogota
USR-000143,218.63376491794997,2.0,214.51154962733327,27.195189916778837,primaria,Pereira
USR-000144,102.61059918347142,7.0,146.2775420698347,,universidad,Cartajena
USR-000145,135.53771185556806,4.0,27.870810411230934,1.7821115927403046,Tecnico,Pereira
USR-000146,118.10006111142985,11.0,48.609515307583365,5.366537514375344,primaria,Bucaramanga
USR-000147,164.259316876355,9.0,132.74929588224563,6.353291858573227,Universitario,Cartajena
USR-000148,382.2925531930955,7.0,41.05649414957557,17.483285121060224,Universidad,Medellin
USR-000149,202.33687314961557,4.0,72.13069438021974,89.37922954336969,POSTGRADO,Cúcuta
USR-000150,162.22035289875518,11.0,98.97320621236882,10.956585972456216,Postgrado,Cartagena
USR-000151,87.79832061110098,5.0,93.53480278615437,71.89108490759395,universidad,Cali
USR-000152,56.1328913168919,6.0,87.29337720022403,0.4924257494304548,POSTGRADO,Cúcuta
USR-000153,128.97059899899241,12.0,37.57713053892986,29.71909872655118,Universidad,Bucaramanga
USR-000154,174.5746099466538,6.0,41.84567126335115,44.924917196539674,Secundaria,Medellín
USR-000155,624.8745686940422,10.0,23.49416282634659,6.324446874481242,Técnico,Cartagena
USR-000156,198.58002450985168,6.0,16.27117819707848,6.955727724685632,Técnico,Cucuta
USR-000157,360.6534978770857,10.0,62.60662914861086,40.757097398129616,Primaria,Medellin
USR-000158,127.80339173932323,8.0,132.77865386474352,13.187879964545438,primaria,Cali
USR-000159,79.08627644952671,6.0,19.069641529834072,15.842586048037276,Técnico,Bogotá
USR-000160,92.24224980499248,6.0,87.6474119758241,23.189131144810467,Primaria,Medellin
USR-000161,109.10838596494375,7.0,138.41509118990894,13.183847600454849,Secundaria,Cartajena
USR-000162,804.2649966561893,6.0,13.216919878191176,-24.674197415318474,Técnico,Pereira
USR-000163,102.00576431125592,14.0,53.52420583499385,5.374031065016289,Universidad,Cartagena
USR-000164,326.01469029806645,8.0,306.53371945785454,,POSTGRADO,Medellin
USR-000165,96.34649104302105,10.0,109.57101264534292,56.99924506176684,Universitario,Cucuta
USR-000166,347.964724762618,17.0,12.540218305841801,12.737493230694696,Universitario,Medellín
USR-000167,237.33334603784365,6.0,124.79660505453904,3.3333438137730758,universidad,Medellín
USR-000168,162.44727241010958,3.0,34.70921723844411,11.584937562922079,Tecnico,Cartagena
USR-000169,,7.0,119.2913071717451,7.749029502641426,Universidad,Cucuta
USR-000170,114.62301501282565,11.0,35.358429189826396,3.9033094234166015,Primaria,Medellín
USR-000171,247.70797719353897,13.0,63.912572782994864,19.88208627435039,primaria,Bogotá
USR-000172,131.82978247956885,9.0,42.15546209759055,11.929174837687635,Primaria,Cúcuta
USR-000173,76.86694693811614,11.0,67.16748284324753,22.134701208750002,Técnico,Cartajena
USR-000174,74.10208710585232,6.0,41.13357020625233,12.795174013515869,Universitario,Cúcuta
USR-000175,204.54981550213535,10.0,,90.9718303527001,primaria,Cali
USR-000176,547.5007762442152,6.0,22.60538380769989,,universidad,Bogota
USR-000177,202.75414354390782,11.0,104.9135393702899,38.85147153055393,primaria,Medellin
USR-000178,166.82630339770816,10.0,78.52770397266552,12.387932712560918,primaria,Barranquilla
USR-000179,221.4237525008508,7.0,15.142026493373338,1.8913587739437259,Universidad,Barranquilla
USR-000180,452.2346666872265,7.0,162.81462610846893,30.902213559109526,Técnico,Bucaramanga
USR-000181,211.36103781833734,0.0,57.17895484678886,13.390282656000817,Técnico,Medellín
USR-000182,135.95866944599896,8.0,79.58511090436724,33.033782683119256,Universitario,Medellin
USR-000183,393.2329156655815,7.0,,22.002386754654815,POSTGRADO,Medellín
USR-000184,,7.0,85.85038969426498,45.48460275209852,Primaria,Cartagena
USR-000185,3405491.0512453914,0.0,190.0736504107156,13.841569225169087,primaria,Cucuta
USR-000186,206.079930579768,6.0,52.94589899921636,71.6011114476556,Postgrado,Bucaramanga
USR-000187,76.92813526438779,4.0,170.38945455994366,-12.597786475374404,primaria,Medellín
USR-000188,69.56687780968073,7.0,73.13833306623663,0.7759506029501788,Técnico,Barranquilla
USR-000189,,23.0,109.73904204023994,127.40511042810489,Primaria,Cúcuta
USR-000190,605.809757066216,9.0,92.5940182811493,12.909567418478584,Técnico,Bogotá
USR-000191,159.86609374023985,6.0,200.1752932546999,,Secundaria,Cúcuta
USR-000192,138.62450504507288,8.0,126.84485960652215,5.86879899965653,Primaria,Bogota
USR-000193,504.21915482892905,0.0,45.8267555541056,10.990864186545897,Universidad,Bogotá
USR-000194,83.51848817099365,14.0,38.70168025288406,17.272614482349557,universidad,Bogota
USR-000195,96.9011209296174,10.0,60.95118586510009,10.565673926531918,POSTGRADO,Bucaramanga
USR-000196,284.3849437942166,6.0,34.6290866960726,18.760937443721392,universidad,Cúcuta
USR-000197,137.5209699214867,3.0,26.439000542047832,11.792688308933595,Secundaria,Cucuta
USR-000198,,4.0,10.210934512005753,20.65671675874887,Universidad,Cúcuta
USR-000199,161.67529484699625,8.0,17.200299999040418,2.4820611544714475,Universidad,Cucuta
USR-000200,229.59162427907344,9.0,409.21478244164285,4.756132386003304,Técnico,Barranquilla
USR-000201,485.5281671909366,10.0,35.79041159072444,8.257715581110919,POSTGRADO,Cucuta
USR-000202,193.13886439662232,12.0,362.9721180609432,10.375572575981172,universidad,Bogotá
USR-000203,284.5068001227166,8.0,100.03759337408528,10.167711257470227,Postgrado,Cartagena
USR-000204,43.158506210272215,0.0,64.39186038742842,21.10524208065828,Postgrado,Cucuta
USR-000205,175.19455839819707,5.0,17.34534161765754,115.09913294153799,Universidad,Pereira
USR-000206,100.45790768843571,4.0,69.75102406717991,10.180579850495029,Postgrado,Cali
USR-000207,77.23331131668039,11.0,379.82176930234357,64.57884376792931,universidad,Medellín
USR-000208,98.03193992273219,8.0,,40.06609307653616,POSTGRADO,Cúcuta
USR-000209,,13.0,88.61733859072531,45.85899028335946,Postgrado,Bogotá
USR-000210,344.16864338744335,10.0,22.80127788944573,11.4778942258694,Secundaria,Cucuta
USR-000211,71.63079631198065,8.0,28.903986532168993,24.125665156328367,POSTGRADO,Cúcuta
USR-000212,185.20105982929584,6.0,32.400691900885555,32.70613371158572,Universidad,Cúcuta
USR-000213,129.16380391829645,6.0,201.17764993140966,4.649699204116695,Primaria,Medellin
USR-000214,144.11748484932508,10.0,281.5928427407975,50.99579167453918,primaria,Bogota
USR-000215,365.7428452000828,6.0,81.8817873025754,10.029178239789022,Universitario,Cartajena
USR-000216,264.1932402162761,7.0,50.86781054509449,6.256409144630414,Técnico,Cali
USR-000217,462.28365530987855,3.0,,403.26292956791553,Técnico,Cali
USR-000218,,7.0,26.99917095755626,38.165715076148416,Técnico,Medellín
USR-000219,111.36801545166979,0.0,68.64102170167145,,Tecnico,Cali
USR-000220,154.98042648196605,3.0,99.34649044951034,0.02167768498092866,POSTGRADO,Cucuta
USR-000221,214.80867621682583,8.0,31.83451275073944,-18.32916765325053,Tecnico,Bucaramanga
USR-000222,205.12126706816073,5.0,38.234986313367905,5.055298590069769,Técnico,Cali
USR-000223,84.85367898538695,7.0,35.90426973651988,4.778862581622066,Tecnico,Bogota
USR-000224,193.1260041536344,12.0,227.05409366459037,50.72376946294898,Universidad,Bogotá
USR-000225,212.67386266718057,10.0,370.7972248504527,8.138738315211016,Tecnico,Medellín
USR-000226,1055.9877103514734,12.0,72.59727233529885,22.05645505410165,POSTGRADO,Bogotá
USR-000227,674.3782989728608,10.0,54.227638303827035,9.79622120944054,Universitario,Cúcuta
USR-000228,99.75624442962058,5.0,40.63095242666757,8.999534827900783,POSTGRADO,Cartajena
USR-000229,148.23986138654402,8.0,66.27920731877525,16.98715210470723,Secundaria,Cucuta
USR-000230,65.07826345208986,6.0,42.56454523158689,5.522106160256573,universidad,Medellin
USR-000231,119.88166008301259,10.0,58.1420899592514,70.83380704432052,Primaria,Cucuta
USR-000232,,12.0,95.04284829380677,9.91377675376353,universidad,Medellín
USR-000233,,15.0,47.576565607712794,49.69500578203689,Universidad,Medellín
USR-000234,108.81414265145543,0.0,55.438922747275406,10.428784189812298,POSTGRADO,Bucaramanga
USR-000235,114.67447839842907,5.0,,16.828532846488784,Postgrado,Bucaramanga
USR-000236,40.32201828504012,8.0,48.69787958938018,0.7680926970437459,Universitario,Cartajena
USR-000237,161.76325146471189,7.0,46.147136821529536,27.64704235704466,Universidad,Cartajena
USR-000238,,5.0,128.4697168083342,53.79975166757761,Primaria,Cúcuta
USR-000239,,16.0,13.138933689375893,47.743505986493034,Universitario,Cucuta
USR-000240,98.12061186767004,4.0,273.5302009840681,23.172791420545668,Técnico,Medellín
USR-000241,169.69729157279377,7.0,78.68945297147297,3.731441784976724,Universitario,Bogotá
USR-000242,52.962818310754955,7.0,116.45733800002851,23.311689375234938,Postgrado,Medellín
USR-000243,64.91432530387695,7.0,129.79845969064013,9.541633481259367,POSTGRADO,Cali
USR-000244,804.7027691929005,5.0,33.53123622399578,454.2509557428615,Universidad,Medellín
USR-000245,73.6117156510284,7.0,27.98659967890674,53.87198942359221,Postgrado,Cartagena
USR-000246,84.12048320746675,5.0,,26.78693785472464,Universitario,Bogota
USR-000247,655.7892485188784,11.0,55.09741314083591,14.844110065856478,Universitario,Cartagena
USR-000248,1385.1268715985018,7.0,121.82882722962277,88.46055972977487,Secundaria,Cúcuta
USR-000249,79.83031821615057,9.0,38.7584896948341,5.177257084316633,Universitario,Bogota
USR-000250,140.08168689144816,10.0,116.52125997694567,14.451049927234513,Postgrado,Medellin
USR-000251,230.2323199017386,5.0,7.982337506358358,3.9297045781254907,POSTGRADO,Cartagena
USR-000252,607.9473914997535,7.0,46.71205193415306,43.336636443634305,universidad,Bogotá
USR-000253,,6.0,181.19664669023285,2.946401380761401,Universitario,Cartajena
USR-000254,152.67408833927686,7.0,56.887370393378816,55.940510837947414,Universidad,Cucuta
USR-000255,312.35373238729227,8.0,32.3747283274767,,Técnico,Cali
USR-000256,,10.0,35.945655504383126,,Universitario,Bogotá
USR-000257,139.30847935896065,6.0,4.461126879894519,5.191713967662228,Primaria,Cartagena
USR-000258,165.06245622236403,4.0,25.525518957644785,27.881058448928968,primaria,Bucaramanga
USR-000259,69.23959867456028,10.0,179.73932976607375,5.445670339787705,POSTGRADO,Medellin
USR-000260,153.43520784942956,5.0,41.25111518206192,10.545225939546128,POSTGRADO,Bucaramanga
USR-000261,150.43464795023615,11.0,41.71562879221086,479.0748145437617,Universitario,Bucaramanga
USR-000262,213.26145958807112,6.0,8.142863923746559,40.2393890622166,Postgrado,Medellin
USR-000263,122.88770204363951,5.0,15.234930220328117,21.940457179815283,Tecnico,Cartajena
USR-000264,252.16331822353519,9.0,201.2727921849352,41.230277797704396,Primaria,Bogotá
USR-000265,368.30119661706357,8.0,116.70257018656902,2.2314440406067018,Universitario,Cartagena
USR-000266,202.10766073727174,8.0,20.97601965285652,9.362393750860576,Secundaria,Bucaramanga
USR-000267,231.8822004143465,5.0,36.68191878751286,2.032376702168812,Universitario,Pereira
USR-000268,188.14421001086154,4.0,62.21094452444221,13.04300761940723,Universidad,Medellín
USR-000269,181.28295087888176,7.0,23.16252178996654,8.280863815905697,Universitario,Cartajena
USR-000270,109.38889499027819,3.0,11.114670152613657,0.23104965073416786,universidad,Bogotá
USR-000271,226.22859789610635,9.0,59.70425256519342,5.658385214030314,POSTGRADO,Medellin
USR-000272,169.3384510365652,8.0,115.4959337969125,6.357813087183853,Universitario,Bucaramanga
USR-000273,784.6343524826548,8.0,,22.156453587129135,POSTGRADO,Cartajena
USR-000274,545.3067234817462,7.0,147.16323988541097,0.6905649184285885,Secundaria,Cali
USR-000275,237.4821794558836,8.0,17.156296003913162,105.52095724775057,Universidad,Pereira
USR-000276,106.25692192518414,11.0,72.37010105124156,,Postgrado,Cucuta
USR-000277,83.20537670619014,9.0,54.37601476165414,31.517908819658206,Primaria,Bogotá
USR-000278,4055376.2691534325,6.0,64.70868088432024,6.888828987358547,Primaria,Bogotá
USR-000279,217.87564355202306,8.0,54.58178675392052,13.972045946308349,Primaria,Cartajena
USR-000280,253.68678657467643,6.0,37.60203416436542,67.56425272868486,Universitario,Bucaramanga
USR-000281,53.45230757434328,13.0,4.493449689140659,18.981860756419824,Postgrado,Bogota
USR-000282,346.95911093821115,5.0,183.5556060927551,86.93933595469072,Universitario,Cartagena
USR-000283,249.15974495101196,7.0,90.97216870864342,2.9803150902260027,Tecnico,Cucuta
USR-000284,83.32082524845117,3.0,17.407865397410145,225.22737521136332,Primaria,Bucaramanga
USR-000285,130.31213809557397,8.0,101.58235230108343,15.274077303295588,Tecnico,Cartajena
USR-000286,218.02332294430863,7.0,43.16011207163686,2.3127413235051075,Técnico,Pereira
USR-000287,2139230.354599558,7.0,46.857175760818585,61.41257136229457,Postgrado,Pereira
USR-000288,,13.0,34.05672789674511,6.056426847911541,POSTGRADO,Bucaramanga
USR-000289,168.60491759184663,7.0,108.46865499824816,16.31683728969788,Universidad,Cúcuta
USR-000290,,12.0,31.350419712303534,2.6505237677731355,POSTGRADO,Pereira
USR-000291,201.70248365057324,7.0,24.991084819971984,13.880665646266024,primaria,Bogotá
USR-000292,507.7780187403158,9.0,177.28564282532912,2.5665214550620203,Primaria,Bogota
USR-000293,30.064320143529354,6.0,55.858043160445526,8.86100083407619,Tecnico,Cartagena
USR-000294,153.5774215579366,3.0,57.65147724603958,11.144491893275676,Primaria,Cúcuta
USR-000295,205.11251761084606,194.0,129.13307190723168,41.51633283262602,universidad,Bucaramanga
USR-000296,223.0053568188884,8.0,36.25917040560247,9.20742891101916,Postgrado,Cúcuta
USR-000297,139.7227068408469,9.0,44.18834055063131,8.886805340923376,Secundaria,Medellín
USR-000298,53.000150451995694,5.0,91.09805130163117,16.62527130025978,primaria,Bucaramanga
USR-000299,228.05728299387846,4.0,16.532173744690304,3.1029804259000664,Universidad,Bogotá
USR-000300,607.3742451480547,11.0,84.49071587629737,14.003338268691333,Primaria,Bogota
USR-000301,61.94810488454345,12.0,32.55166603483554,13.725483417533958,primaria,Cúcuta
USR-000302,331.84885511841225,4.0,142.06965715146032,26.698836081486007,Primaria,Pereira
USR-000303,144.0315458251077,10.0,104.6504348188819,2.7057320721151443,primaria,Cartagena
USR-000304,173.65541427082115,7.0,97.43329569619324,6.442967386977254,Técnico,Bogota
USR-000305,86.74484925718075,9.0,16.419188919544837,41.06285206646481,Tecnico,Bogotá
USR-000306,143.43481474547102,0.0,61.71440871645085,12.825730921654042,POSTGRADO,Pereira
USR-000307,450.35277329064354,5.0,23.40591676941712,13.7966575913447,POSTGRADO,Medellin
USR-000308,272.5599716643051,10.0,63.07904243016412,12.740103855347186,POSTGRADO,Cartajena
USR-000309,609.4873072127696,10.0,8.657756065772743,4.362196735242343,Secundaria,Medellin
USR-000310,,2.0,16.616569794326697,41.91001545036302,primaria,Medellín
USR-000311,246.49967505601603,10.0,189.9108443234264,45.55035117620859,Técnico,Cúcuta
USR-000312,614.4663504781778,5.0,97.49156929339325,14.39361382275079,Primaria,Cúcuta
USR-000313,246.48353869646544,8.0,48.127244413175625,14.50846036799389,Universidad,Barranquilla
USR-000314,,9.0,29.05520470945985,26.622365731235902,Postgrado,Cartagena
USR-000315,147.28954340527994,6.0,23.963972533424087,65.87639096656584,Técnico,Barranquilla
